"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 02 10:43:56 CST 2021","Tue Mar 02 10:44:05 CST 2021","9236","case","test_family_list","TestClass2","","","输入家庭名称点击清除测试",""
"passed","Tue Mar 02 10:54:20 CST 2021","Tue Mar 02 10:54:24 CST 2021","3762","case","test_help_feedback2","TestClass14","","","清除手机号",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","手机号更换测试",""
"passed","Tue Mar 02 11:54:22 CST 2021","Tue Mar 02 11:54:34 CST 2021","11940","case","test_virtual","TestClass","","","自动模式下点击电加热",""
"passed","Tue Mar 02 11:08:40 CST 2021","Tue Mar 02 11:08:47 CST 2021","7421","case","test_login_phone","TestClass","","","输入账号密码点击显密测试",""
"passed","Tue Mar 02 10:56:06 CST 2021","Tue Mar 02 10:56:06 CST 2021","1","case","test_help_feedback2","TestClass17","","","查看记录(由于有bug该部分内容还未写)",""
"passed","Tue Mar 02 10:27:00 CST 2021","Tue Mar 02 10:27:03 CST 2021","3420","case","test_air_install","TestClass2","","","购买日期选择",""
"passed","Tue Mar 02 10:27:08 CST 2021","Tue Mar 02 10:27:12 CST 2021","3654","case","test_air_install","TestClass2","","","物流状态选择",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","QQ登录成功测试",""
"passed","Tue Mar 02 10:58:26 CST 2021","Tue Mar 02 10:58:31 CST 2021","5417","case","test_instructions","TestClass2","","","通过不带W的型号查询说明书",""
"passed","Tue Mar 02 10:41:44 CST 2021","Tue Mar 02 10:41:51 CST 2021","6738","case","test_family_list","TestClass2","","","未输入家庭名称点击确认测试",""
"broken","Tue Mar 02 10:37:43 CST 2021","Tue Mar 02 10:38:04 CST 2021","21002","case","test_boot","TestClass","","","点击同意隐私声明按钮测试",""
"passed","Tue Mar 02 11:11:44 CST 2021","Tue Mar 02 11:11:48 CST 2021","3323","case","test_login_register","TestClass","","","点击返回键，页面跳转到设备页测试",""
"passed","Tue Mar 02 11:13:36 CST 2021","Tue Mar 02 11:13:44 CST 2021","7453","case","test_person","TestClass2","","","昵称未空点击取消按钮测试",""
"passed","Tue Mar 02 11:35:51 CST 2021","Tue Mar 02 11:36:00 CST 2021","8435","case","test_scene_no","TestClass","","","点击返回按钮测试",""
"passed","Tue Mar 02 11:22:31 CST 2021","Tue Mar 02 11:22:38 CST 2021","6449","case","test_room_list","TestClass","","","输入汉字",""
"passed","Tue Mar 02 10:44:45 CST 2021","Tue Mar 02 10:44:51 CST 2021","6014","case","test_family_list","TestClass3","","","勾选家庭，进入设备列表页测试",""
"passed","Tue Mar 02 11:41:19 CST 2021","Tue Mar 02 11:41:39 CST 2021","19656","case","test_setting","TestClass3","","","消息免打扰开启和关闭切换测试",""
"passed","Tue Mar 02 10:42:10 CST 2021","Tue Mar 02 10:42:16 CST 2021","6182","case","test_family_list","TestClass2","","","未输入家庭名称点击取消测试",""
"passed","Tue Mar 02 11:23:30 CST 2021","Tue Mar 02 11:23:37 CST 2021","6946","case","test_room_list","TestClass2","","","修改房间名称",""
"passed","Tue Mar 02 10:45:13 CST 2021","Tue Mar 02 10:45:18 CST 2021","5426","case","test_help_feedback2","TestClass1","","","帮助项展示",""
"passed","Tue Mar 02 10:54:46 CST 2021","Tue Mar 02 10:55:06 CST 2021","19920","case","test_help_feedback2","TestClass15","","","手机号未填",""
"passed","Tue Mar 02 11:16:02 CST 2021","Tue Mar 02 11:16:06 CST 2021","3392","case","test_person","TestClass3","","","默认姓名点击取消按钮测试",""
"passed","Tue Mar 02 10:27:12 CST 2021","Tue Mar 02 10:27:14 CST 2021","2414","case","test_air_install","TestClass2","","","预约日期选择",""
"passed","Tue Mar 02 11:51:43 CST 2021","Tue Mar 02 11:51:55 CST 2021","11908","case","test_virtual","TestClass","","","送风模式下点击舒风",""
"passed","Tue Mar 02 11:37:15 CST 2021","Tue Mar 02 11:37:22 CST 2021","6862","case","test_scene_no","TestClass1","","","点击确定按钮测试",""
"passed","Tue Mar 02 11:56:38 CST 2021","Tue Mar 02 11:56:47 CST 2021","9288","case","test_virtual","TestClass","","","关机状态下点击定时功能",""
"broken","Tue Mar 02 11:51:09 CST 2021","Tue Mar 02 11:51:24 CST 2021","15015","case","test_virtual","TestClass","","","送风模式下点击ECO",""
"passed","Tue Mar 02 11:55:40 CST 2021","Tue Mar 02 11:55:50 CST 2021","9289","case","test_virtual","TestClass","","","开机状态下点击定时功能",""
"broken","Tue Mar 02 10:25:20 CST 2021","Tue Mar 02 10:25:20 CST 2021","0","case","test_air_install","TestClass","","","进入页面",""
"passed","Tue Mar 02 11:10:21 CST 2021","Tue Mar 02 11:10:26 CST 2021","4440","case","test_login_register","TestClass","","","点击用户协议测试",""
"passed","Tue Mar 02 11:50:12 CST 2021","Tue Mar 02 11:50:22 CST 2021","9500","case","test_virtual","TestClass","","","除湿模式下点击舒风",""
"passed","Tue Mar 02 11:09:07 CST 2021","Tue Mar 02 11:09:09 CST 2021","1881","case","test_login_phone","TestClass","","","未输入账号密码点击显密测试",""
"passed","Tue Mar 02 10:53:03 CST 2021","Tue Mar 02 10:53:09 CST 2021","6304","case","test_help_feedback2","TestClass12","","","不可点状态：内容未输入",""
"passed","Tue Mar 02 10:47:12 CST 2021","Tue Mar 02 10:47:20 CST 2021","7738","case","test_help_feedback2","TestClass3","","","添加空调设备详情",""
"passed","Tue Mar 02 10:46:31 CST 2021","Tue Mar 02 10:46:37 CST 2021","5446","case","test_help_feedback2","TestClass2","","","第三方账号登录详情",""
"skipped","Tue Mar 02 10:28:51 CST 2021","Tue Mar 02 10:28:51 CST 2021","0","case","test_air_install","TestClass6","","","正确提交",""
"passed","Tue Mar 02 11:19:53 CST 2021","Tue Mar 02 11:19:59 CST 2021","6386","case","test_person","TestClass4","","","点击性别女按钮测试",""
"passed","Tue Mar 02 11:21:56 CST 2021","Tue Mar 02 11:21:59 CST 2021","2997","case","test_person","TestClass7","","","点击返回按钮，跳转至我的页面测试",""
"passed","Tue Mar 02 11:11:07 CST 2021","Tue Mar 02 11:11:21 CST 2021","14100","case","test_login_register","TestClass","","","未勾选同意，验证码错误点击注册失败测试",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","第三方平台绑定测试",""
"passed","Tue Mar 02 11:50:40 CST 2021","Tue Mar 02 11:50:50 CST 2021","9843","case","test_virtual","TestClass","","","除湿模式下点击电加热",""
"passed","Tue Mar 02 11:22:38 CST 2021","Tue Mar 02 11:22:45 CST 2021","6785","case","test_room_list","TestClass","","","输入超过20位汉字",""
"broken","Tue Mar 02 11:54:52 CST 2021","Tue Mar 02 11:55:21 CST 2021","28500","case","test_virtual","TestClass","","","开机状态下点击睡眠diy功能",""
"passed","Tue Mar 02 11:18:25 CST 2021","Tue Mar 02 11:18:33 CST 2021","8038","case","test_person","TestClass3","","","1-20位姓名点击确认按钮测试",""
"passed","Tue Mar 02 11:43:38 CST 2021","Tue Mar 02 11:43:44 CST 2021","5836","case","test_setting","TestClass6","","","点击取消按钮，关闭去评价弹框测试",""
"passed","Tue Mar 02 11:57:05 CST 2021","Tue Mar 02 11:57:15 CST 2021","9486","case","test_virtual","TestClass","","","关机状态下点击设备运行日志功能",""
"passed","Tue Mar 02 10:45:44 CST 2021","Tue Mar 02 10:45:47 CST 2021","3204","case","test_help_feedback2","TestClass1","","","场景模式展示",""
"passed","Tue Mar 02 10:28:36 CST 2021","Tue Mar 02 10:28:50 CST 2021","14417","case","test_air_install","TestClass5","","","购买日期未选择",""
"passed","Tue Mar 02 10:46:21 CST 2021","Tue Mar 02 10:46:27 CST 2021","5639","case","test_help_feedback2","TestClass2","","","账号登录详情",""
"passed","Tue Mar 02 10:49:14 CST 2021","Tue Mar 02 10:49:19 CST 2021","5803","case","test_help_feedback2","TestClass5","","","设备控制页显示发生故障详情",""
"passed","Tue Mar 02 11:06:24 CST 2021","Tue Mar 02 11:06:27 CST 2021","3642","case","test_login_phone","TestClass","","","点击用户协议测试",""
"passed","Tue Mar 02 11:05:57 CST 2021","Tue Mar 02 11:06:04 CST 2021","6264","case","test_login_phone","TestClass","","","输入手机号时点击清除按钮测试",""
"broken","Tue Mar 02 10:25:51 CST 2021","Tue Mar 02 10:25:51 CST 2021","0","case","test_air_install","TestClass","","","进入工单查询页面",""
"broken","Tue Mar 02 10:57:15 CST 2021","Tue Mar 02 10:57:20 CST 2021","5304","case","test_instructions","TestClass","","","跳转到拆洗教程页",""
"passed","Tue Mar 02 10:45:27 CST 2021","Tue Mar 02 10:45:32 CST 2021","4149","case","test_help_feedback2","TestClass1","","","设备添加展示",""
"passed","Tue Mar 02 10:57:42 CST 2021","Tue Mar 02 10:57:49 CST 2021","6770","case","test_instructions","TestClass1","","","通过带W的型号查询说明书",""
"passed","Tue Mar 02 11:36:47 CST 2021","Tue Mar 02 11:36:54 CST 2021","7241","case","test_scene_no","TestClass1","","","点击选择设备按钮测试",""
"passed","Tue Mar 02 10:48:50 CST 2021","Tue Mar 02 10:48:58 CST 2021","8162","case","test_help_feedback2","TestClass5","","","空调设备电量功能异常详情",""
"passed","Tue Mar 02 10:55:30 CST 2021","Tue Mar 02 10:55:44 CST 2021","13662","case","test_help_feedback2","TestClass16","","","内容过长未填",""
"passed","Tue Mar 02 11:14:07 CST 2021","Tue Mar 02 11:14:13 CST 2021","5905","case","test_person","TestClass2","","","昵称未空点击确认按钮测试",""
"passed","Tue Mar 02 10:48:01 CST 2021","Tue Mar 02 10:48:06 CST 2021","5258","case","test_help_feedback2","TestClass4","","","空调设备删除详情",""
"passed","Tue Mar 02 10:57:03 CST 2021","Tue Mar 02 10:57:05 CST 2021","2186","case","test_instructions","TestClass","","","跳转到电子说明书页",""
"passed","Tue Mar 02 11:07:44 CST 2021","Tue Mar 02 11:07:53 CST 2021","8799","case","test_login_phone","TestClass","","","错误账号密码点击登录测试",""
"passed","Tue Mar 02 11:00:55 CST 2021","Tue Mar 02 11:00:58 CST 2021","2497","case","test_instructions","TestClass6","","","确认删除",""
"passed","Tue Mar 02 11:00:43 CST 2021","Tue Mar 02 11:00:50 CST 2021","7675","case","test_instructions","TestClass6","","","查询是否有历史记录，如无，则新生成一条",""
"passed","Tue Mar 02 11:30:34 CST 2021","Tue Mar 02 11:34:11 CST 2021","217260","case","test_room_list","TestClass8","","","不断删除房间直至全部删除",""
"passed","Tue Mar 02 10:45:37 CST 2021","Tue Mar 02 10:45:44 CST 2021","7337","case","test_help_feedback2","TestClass1","","","功能异常展示",""
"passed","Tue Mar 02 11:09:29 CST 2021","Tue Mar 02 11:09:32 CST 2021","3737","case","test_login_phone","TestClass","","","点击返回键，页面跳转到设备页测试",""
"passed","Tue Mar 02 11:16:57 CST 2021","Tue Mar 02 11:17:04 CST 2021","7667","case","test_person","TestClass3","","","姓名为空点击取消按钮测试",""
"passed","Tue Mar 02 10:57:49 CST 2021","Tue Mar 02 10:58:05 CST 2021","16132","case","test_instructions","TestClass1","","","查看电子说明书",""
"passed","Tue Mar 02 10:49:03 CST 2021","Tue Mar 02 10:49:08 CST 2021","4838","case","test_help_feedback2","TestClass5","","","显示的控制功能与空调型号不对应详情",""
"passed","Tue Mar 02 10:50:26 CST 2021","Tue Mar 02 10:50:31 CST 2021","5275","case","test_help_feedback2","TestClass7","","","空调设备离线详情",""
"passed","Tue Mar 02 10:47:53 CST 2021","Tue Mar 02 10:48:01 CST 2021","8153","case","test_help_feedback2","TestClass4","","","修改空调设备名称详情",""
"passed","Tue Mar 02 10:57:00 CST 2021","Tue Mar 02 10:57:03 CST 2021","3013","case","test_instructions","TestClass","","","列表显示",""
"passed","Tue Mar 02 11:40:54 CST 2021","Tue Mar 02 11:41:00 CST 2021","5791","case","test_setting","TestClass2","","","账号安全UI显示文本测试",""
"passed","Tue Mar 02 11:36:20 CST 2021","Tue Mar 02 11:36:28 CST 2021","7731","case","test_scene_no","TestClass1","","","点击继续添加设备按钮测试",""
"passed","Tue Mar 02 10:43:03 CST 2021","Tue Mar 02 10:43:12 CST 2021","8922","case","test_family_list","TestClass2","","","1-20位家庭名称点击取消测试",""
"passed","Tue Mar 02 11:17:28 CST 2021","Tue Mar 02 11:17:34 CST 2021","5424","case","test_person","TestClass3","","","姓名为空点击确认按钮测试",""
"passed","Tue Mar 02 10:32:52 CST 2021","Tue Mar 02 10:33:22 CST 2021","29053","case","test_air_install","TestClass12","","","手机号非纯数字",""
"passed","Tue Mar 02 11:12:44 CST 2021","Tue Mar 02 11:12:47 CST 2021","3468","case","test_person","TestClass2","","","默认昵称点击取消按钮测试",""
"broken","Tue Mar 02 10:48:21 CST 2021","Tue Mar 02 10:48:26 CST 2021","5084","case","test_help_feedback2","TestClass4","","","如何分享设备详情",""
"passed","Tue Mar 02 10:51:50 CST 2021","Tue Mar 02 10:51:57 CST 2021","6779","case","test_help_feedback2","TestClass10","","","页面显示",""
"passed","Tue Mar 02 10:47:25 CST 2021","Tue Mar 02 10:47:31 CST 2021","5638","case","test_help_feedback2","TestClass3","","","空调设备复位不成功详情",""
"passed","Tue Mar 02 11:45:36 CST 2021","Tue Mar 02 11:45:43 CST 2021","6284","case","test_setting","TestClass7","","","点击服务热线按钮，切换到手机号拨打页面测试",""
"passed","Tue Mar 02 10:52:19 CST 2021","Tue Mar 02 10:52:40 CST 2021","20819","case","test_help_feedback2","TestClass11","","","历遍所有问题类型",""
"passed","Tue Mar 02 10:53:09 CST 2021","Tue Mar 02 10:53:13 CST 2021","4175","case","test_help_feedback2","TestClass12","","","可点状态：内容已填写",""
"passed","Tue Mar 02 11:18:57 CST 2021","Tue Mar 02 11:19:01 CST 2021","3721","case","test_person","TestClass3","","","输入超20位姓名测试",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","微信登录成功测试",""
"passed","Tue Mar 02 11:53:49 CST 2021","Tue Mar 02 11:54:03 CST 2021","13664","case","test_virtual","TestClass","","","自动模式下点击舒风",""
"passed","Tue Mar 02 10:58:31 CST 2021","Tue Mar 02 10:58:47 CST 2021","15619","case","test_instructions","TestClass2","","","查看电子说明书",""
"broken","Tue Mar 02 10:59:36 CST 2021","Tue Mar 02 10:59:45 CST 2021","9229","case","test_instructions","TestClass4","","","扫码查询",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","位置触发场景测试",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","验证码正确点击注册成功测试",""
"broken","Tue Mar 02 10:39:09 CST 2021","Tue Mar 02 10:39:19 CST 2021","10505","case","test_device_nologin","TestClass","","","点击场景控制快捷入口按钮测试",""
"passed","Tue Mar 02 11:39:25 CST 2021","Tue Mar 02 11:39:29 CST 2021","4656","case","test_scene_no","TestClass5","","","点击手动触发按钮测试",""
"passed","Tue Mar 02 11:58:25 CST 2021","Tue Mar 02 11:58:25 CST 2021","0","case","test_z","TestClass","","","从相册或拍照方式修改头像测试",""
"passed","Tue Mar 02 11:16:29 CST 2021","Tue Mar 02 11:16:33 CST 2021","3446","case","test_person","TestClass3","","","默认姓名点击确认按钮测试",""
"passed","Tue Mar 02 10:27:03 CST 2021","Tue Mar 02 10:27:08 CST 2021","4779","case","test_air_install","TestClass2","","","物流状态选项展示",""
"broken","Tue Mar 02 11:53:19 CST 2021","Tue Mar 02 11:53:31 CST 2021","12211","case","test_virtual","TestClass","","","自动模式下点击ECO",""
"passed","Tue Mar 02 11:46:30 CST 2021","Tue Mar 02 11:46:36 CST 2021","6501","case","test_setting","TestClass8","","","点击取消按钮，关闭退出登录弹框测试",""
"passed","Tue Mar 02 11:25:40 CST 2021","Tue Mar 02 11:25:48 CST 2021","7907","case","test_room_list","TestClass6","","","添加设备",""
"broken","Tue Mar 02 11:04:35 CST 2021","Tue Mar 02 11:04:48 CST 2021","12074","case","test_login_phone","TestClass","","","点击验证码登录按钮，切换到验证码登录页面测试",""
"passed","Tue Mar 02 11:19:24 CST 2021","Tue Mar 02 11:19:29 CST 2021","5208","case","test_person","TestClass4","","","点击性别男按钮测试",""
"broken","Tue Mar 02 11:11:49 CST 2021","Tue Mar 02 11:11:49 CST 2021","0","case","test_person","TestClass1","","","修改头像点击取消按钮测试",""
"passed","Tue Mar 02 11:39:00 CST 2021","Tue Mar 02 11:39:05 CST 2021","5059","case","test_scene_no","TestClass4","","","点击手动触发按钮测试",""
"passed","Tue Mar 02 10:48:58 CST 2021","Tue Mar 02 10:49:03 CST 2021","5455","case","test_help_feedback2","TestClass5","","","设置定时不执行详情",""
"passed","Tue Mar 02 11:47:56 CST 2021","Tue Mar 02 11:48:01 CST 2021","5108","case","test_virtual","TestClass","","","制冷模式下点击舒风",""
"passed","Tue Mar 02 11:10:44 CST 2021","Tue Mar 02 11:10:48 CST 2021","4158","case","test_login_register","TestClass","","","点击隐私政策测试",""
"passed","Tue Mar 02 10:34:32 CST 2021","Tue Mar 02 10:35:03 CST 2021","30942","case","test_air_install","TestClass14","","","联系人字数过长",""
"passed","Tue Mar 02 11:20:49 CST 2021","Tue Mar 02 11:20:53 CST 2021","3585","case","test_person","TestClass5","","","当前日期点击取消测试",""
